,node.display_url,node.edge_media_to_caption.edges,node.owner.full_name,node.location.name,node.location.slug,hashtags,Likes,Date ,Datetime
57,https://instagram.fsin5-1.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/273516728_996567744280357_1091450650039071617_n.jpg?_nc_ht=instagram.fsin5-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=0UubEzYAj4AAX9It9Nb&edm=AAuNW_gBAAAA&ccb=7-4&oh=00_AT9elKaFj6yI9o6P360z-mYEcycUKw_mUOk0ltTpkNSIWg&oe=620C83FF&_nc_sid=498da5,"Let us bring you behind the scenes and show you what happens when we prepare our Beef Sukiyaki Short Plate Don! All our dons are freshly prepared upon order to ensure that every bowl has the same consistency and taste! 🤤🤤🤤\n\nStep 1: We will place our short plate into our sukiyaki base to cook, whilst the chef prepares the soften onions on the pan!\n\nStep 2: Once the sukiyaki beef is cooked to perfection we mix the onions together to create a mixture of sweet and soft textures and flavours. \n\nStep 3: We will first start with overlaying the rice with the beef and onions.\n\nStep 4: Last but not least before serving, we will crack one Onsen egg over the bowl to give the bowl a creamy and silky texture to the don! We will drizzle the dons with our homemade sauce followed by garnishing with furikake and freshly chopped Green onions!\n\nAt Fúkudon, we take pride in providing a hearty and well prepared don while not losing out on quality and taste! Just like home cooked food, it will leave your tummies and hearts satisfied! Come down to any of our stores to try our Beef Sukiyaki Short Plate Don now! 🥳🥳🥳",Fukudon | Donburi Specialist,Fukudon,fukudon,,29,7/2/2022,7/2/2022 15:20
56,https://instagram.fsin5-1.fna.fbcdn.net/v/t51.2885-15/e35/273186294_1217023118829865_7320187848475939203_n.jpg?_nc_ht=instagram.fsin5-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=BDpvxNqZi1kAX9-6bGQ&edm=AAuNW_gBAAAA&ccb=7-4&oh=00_AT_FTULMfd2qIHB0SVeLEsQj4L1XltVmy53nETbzBeuOsg&oe=620CABB6&_nc_sid=498da5,"🐯新年快乐 恭喜发财🍊\n\nFrom all of us at Fúkudon, we wish you a prosperous and roarsome year ahead! 🧧",Fukudon | Donburi Specialist,,,,16,3/2/2022,3/2/2022 11:24
55,https://instagram.fsin5-1.fna.fbcdn.net/v/t51.2885-15/e35/s1080x1080/272846471_378833060673819_204398184365313815_n.jpg?_nc_ht=instagram.fsin5-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=YHPjojMLu-oAX_1Ki45&edm=AAuNW_gBAAAA&ccb=7-4&oh=00_AT8mOlrC2McYKBPZ4OzOq4fgs62pSgKrGLEtc6iJXTpWrg&oe=620DA260&_nc_sid=498da5,We’ve heard you! We are pleased to finally announce that both our Fúkudon stores are on GrabFood! 🥳🥳\n\nSatisfy your cravings in the comfort of your own home. Order with us now via GrabFood! 📦🛵,Fukudon | Donburi Specialist,Fukudon,fukudon,,18,28/1/2022,28/1/2022 18:04
54,https://instagram.fsin5-1.fna.fbcdn.net/v/t51.2885-15/e35/s1080x1080/272710809_970073423602217_2652001124162139438_n.jpg?_nc_ht=instagram.fsin5-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=re3lCe-dRhIAX_PyhMX&edm=AAuNW_gBAAAA&ccb=7-4&oh=00_AT_GDkE3KgmZN5Qq7G17t_XcScOQpiYsNvji1zrQYaJTfQ&oe=620D2E32&_nc_sid=498da5,"🐯🧧 Let us usher in a Roarsome Lunar New Year this year with 2 special creations from Fúkudon! \nOur favourite local dishes with a twist, the Chilli Crab Salmon Don & Salted Egg Chicken Karaage! 🥳\n\n🌶Chili Crab Salmon Don 🦀\nA Singapore dish we all know and love, a mixture of our homemade rempah and our seafood stock. \nNot forgetting the balance between tomato ketchup and chilli sauce, this is definitely a classic flavour that you don’t want to miss! Did we mention that real crab meat is also used in this dish? \nPaired with a refreshing salad, giving it an extra crunch to the donburi!\n\n🥚Salted Egg Chicken Karaage🍗\n\nWe use locally sourced Salted Egg to dress our home-made Chicken Karaage, paired with the creaminess of the milk and a hint of spice from the chilli padi, a match made in heaven! We are sure it will leave you craving for more after the first bite!\n\nAvailable exclusively at our Punggol outlet only. \nLimited portions daily from 27th January (Thursday) onwards, so come on down to 660A Edgedale Plains to get it before it’s gone! 🔥\n\nFor pre-orders, you may contact us via Whatsapp at 87878755/ 96350148!📞",Fukudon | Donburi Specialist,,,,17,26/1/2022,26/1/2022 13:37
53,https://instagram.fsin5-1.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/272337313_1300019107145425_6244402829073466481_n.jpg?_nc_ht=instagram.fsin5-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=mtIFeGOnZLwAX9yejZ0&edm=AAuNW_gBAAAA&ccb=7-4&oh=00_AT8vrOW4v937emZnqX_gQ4kWKoZ-YMCftd_1BveVFDSA4w&oe=620D48F7&_nc_sid=498da5,"🧧Introducing to you our Roaring Combo this Lunar New Year! 🐯\n\nThe Roaring Combo consists of 1 Chili Crab Salmon Don & 1 Salted Egg Chicken Karaage for only $18!! 🦀🥚🍗🤤\n\n2 popular dishes loved by all Singaporeans. A mouth-watering combination of sweet, sour from the homemade chili crab sauce and the creaminess from the salted egg chicken karaage. Every bite guarantees an explosion of deliciousness. 😋\n\nIf you would like it as an ala carte, our chili crab salmon don and salted egg chicken karaage are going for $13.50 & $6.50 respectively. 🤩\n\nAvailable exclusively only at our Punggol outlet! \nStarting from the 27th Jan to the 13th Feb, with limited portions daily, come grab it while you can! 😉\n\n📞For any pre-orders, please contact us at 87878755/ 96350148 via Whatsapp now!",Fukudon | Donburi Specialist,,,,47,23/1/2022,23/1/2022 16:01
52,https://instagram.fsin5-1.fna.fbcdn.net/v/t51.2885-15/e35/272335413_140704221728214_3294410096687871338_n.jpg?_nc_ht=instagram.fsin5-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=8YaAquKVKywAX9tando&edm=AAuNW_gBAAAA&ccb=7-4&oh=00_AT91XZq_5PshCaIhLlSJDaXGzjsJXaWrPy1AvL2cOIE8Yw&oe=620D1820&_nc_sid=498da5,"In Celebration of Lunar New Year 2022, kindly take note of our closure dates during this period for both our outlets. 🐯\n\nWe will be taking a break during this festive period to recharge and serve you even better when we return! 🧧\n\nMeanwhile, stay tuned for our upcoming special Lunar New Year menu! 😉",Fukudon | Donburi Specialist,Fukudon,fukudon,,16,22/1/2022,22/1/2022 15:32
51,https://instagram.fsin5-1.fna.fbcdn.net/v/t51.2885-15/e15/272094283_305358084862397_5622464848424510427_n.jpg?_nc_ht=instagram.fsin5-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=l56qDdheeJMAX_a9RiG&edm=AAuNW_gBAAAA&ccb=7-4&oh=00_AT9XT3yNmzEe6GvK31jAqI15klFCY_DVLy2XaOUEvzeGgw&oe=620D4259&_nc_sid=498da5,"Take a look at our Shoyu Glazed Salmon Don, a signature in both our Marine Parade and Punggol outlets!\n\nAt fukudon, we only use Norwegian salmons, that are of the highest quality. Norwegian salmons have a distinct flavour as well as packed with nutrients! Our salmons are cooked in our seasoned flour before it is tossed into our shoyu sauce, where its cooked to perfection!\n\nOur sauce is a mixture of mirin and shoyu (Japanese Soy Sauce), a perfect mix of Sweet and Savoury while exhibiting a hint of saltiness. Accompanied with an onsen egg and our in house tomato salad, incorporating a mixture of locally grown tomatoes, with Japanese cucumbers, onions and orange, topped off with roasted sesame dressing and furikake. A combination worth trying!\n\nCome on down to any of our locations to give our Shoyu Glazed Salmon Don a try! We hope to see you guys soon!",Fukudon | Donburi Specialist,Fukudon,fukudon,,25,18/1/2022,18/1/2022 15:11
50,https://instagram.fsin5-1.fna.fbcdn.net/v/t51.2885-15/e15/271777794_144104488035738_3629590055849366423_n.jpg?_nc_ht=instagram.fsin5-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=OhUg8NofEq4AX8UDXR0&edm=AAuNW_gBAAAA&ccb=7-4&oh=00_AT-NdpubjIHJGYT4BfalE04DlbeFnoNH-HAmUfpbNPuRjA&oe=620DCE1C&_nc_sid=498da5,"""A unique take on our classic Chicken Karaage, the Crunchy Chilli Chicken Karaage! Expertly marinated with Chinese chilli oil to give the Karaage a hint of Spice and Sourness. A perfect side to our Dons! 🌶🌶🌶\n\nTo ensure that our Karaages still maintain its juicy inside and crunchy outside, all Chilli Karaages will be made upon order. So don't worry, we ensure that it is the good ol' karaage we are all familiar with! 🤤🤤🤤\n\nOur Chilli Chicken Karaage is only available at our Punggol Outlet. If we have an overwhelming request, we might bring it to Marine Parade. So for all our Punggol Friends, make sure to try the Crunchy Chilli Karaage! We\nhope to see you soon! 🥳🥳🥳""}}]",Fukudon | Donburi Specialist,,,,29,14/1/2022,14/1/2022 14:26
49,https://instagram.fsin5-1.fna.fbcdn.net/v/t51.2885-15/e35/271803020_464382128430537_4288570335723304785_n.jpg?_nc_ht=instagram.fsin5-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=u5bRmywNG9YAX9p9TfD&edm=AAuNW_gBAAAA&ccb=7-4&oh=00_AT8pgSrKVZJ3y2cc9a4cATU1KTDG4FyKVcOQBovbZGWxzw&oe=620C5667&_nc_sid=498da5,"""Simple but mouth-watering is the perfect way to describe our homemade Chicken Karaage! Juicy yet crunchy, our karaage retains its crispiness while not losing the natural juiciness of the chicken thigh. 🤤🤤🤤\n\nA staple in any Japanese meal, we have put our own twist to this very homely dish by accompanying it with our very own curry sauce. Our curry sauce is packed with flavours and scents from the ingredients that are sourced locally! 🥳🌶🥳\n\nOur Chicken Karaage is available at both our Marine Parade and Punggol Outlets! Don't miss out the karaage\nwhen you visit our stores! We hope to see you soon! 😁😁😁""}}]",Fukudon | Donburi Specialist,Fukudon,fukudon,,23,12/1/2022,12/1/2022 16:52
48,https://instagram.fsin5-1.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/271286292_705438020410931_5411025325762499510_n.jpg?_nc_ht=instagram.fsin5-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=zbJLXW1rEM4AX8LySoO&edm=AAuNW_gBAAAA&ccb=7-4&oh=00_AT9L2Zf6V6_ZV0TXtPfKRIl31yq66i5QyMWxgspFPPr6rQ&oe=620D7497&_nc_sid=498da5,Stay Home and Makan! 🤤\n\nFeast with your family and friends in the comfort of your own home and let us do the job of delivering. 📦\n\nEnjoy your Fúkudon favourites from our Punggol outlet by simply dropping us a message via WhatsApp at 9635 0148 / 8787 8755. 📞\n\n#Fukudonsg \n#Stayhome \n#Hawkerculture,Fukudon | Donburi Specialist,,,#Fukudonsg #Stayhome #Hawkerculture,50,5/1/2022,5/1/2022 15:49
